target,opens,expires,interest,type,location,investors,projectNr
13 288€,2020/06/15,2020/07/01,20%,SME,Latvia,89,2877
18 236€,2020/06/26,2020/07/15,23%,SME,Estonia,77,2894
14 159€,2020/07/06,2020/07/17,19%,SME,Estonia,74,2906
359 814€,100 000€,2020/08/28,26%,2020/09/11,Specialized,Worldwide,2932
187 539€,25 000€,2020/03/19,23%,2020/04/10,Specialized,"Incukalns, Latvia",2825
240 000€,100 000€,2020/09/14,25%fixed // total expected return including upside from deal profit in range 35%-60%,2020/10/15,Specialized,EU,2959
9 000€,2020/06/24,2020/07/15,22%,SME,Latvia,81,2884
10 000€,2019/10/04,2019/10/18,12%,Specialized,Latvia,77,2501
50 000€,10 000€,2020/04/03,18%,2020/05/05,Specialized,"Ludza, Latvia",2828
106 437€,2019/01/24,2019/04/25,12%,Real Estate,"Jurmala, Latvia",383,1507
50000€,20000€,2020/02/03,12.5%,2020/02/21,Specialized,"Riga, Latvia",2808
17 000€,2020/07/02,2020/07/16,25%,SME,Latvia,80,2901
60 000€,20 000€,2020/08/19,28%,2020/09/16,SME,Latvia,2945
60 000€,20 000€,2020/08/26,28%,2020/09/09,SME,Latvia,2951
80 000€,20 000€,2020/09/17,28%,2020/10/09,SME,Latvia,2966
100 000€,30 000€,2019/12/02,13%,2019/12/30,SME,Baltic States,2771
50 000€,10 000€,2020/04/17,17%,2020/05/15,SME,Latvia,2832
25 000€,10 000€,2020/05/25,17%,2020/06/22,SME,Beverage distributor (III),2861
30 000€,10 000€,2020/06/17,21%,2020/07/03,SME,Latvia,2878
55 000€,20 000€,2020/09/30,20%,2020/10/21,SME,Latvia,2975
380 000€,2019/05/24,2019/06/14,18.5%,Specialized,"Olaine, Latvia",905,1898
950 000€,2019/09/26,2019/10/11,21%,Specialized,"Riga, Latvia",1758,2429
124 444€,100 000€,2020/01/02,14%,2020/02/01,Specialized,"Brussels, Belgium",2793
12 084€,2020/05/14,2020/05/30,21%,SME,Lithuania,103,2852
340 000€,2019/09/11,2019/09/18,19.5%,Specialized,"Koh Rong Sanloem, Cambodia",515,2344
27 600€,10 000€,2020/07/09,21%,2020/08/18,Specialized,Cambodia,2911
20 000€,10 000€,2020/08/12,21%,2020/09/16,Specialized,Cambodia,2940
28 000€,10 000€,2020/05/12,24%,2020/05/30,SME,Latvia,2851
28 000€,10 000€,2020/06/11,24%,2020/06/25,SME,,2871
40 000€,20 000€,2020/06/23,24%,2020/07/17,SME,Latvia,2886
25 000€,10 000€,2020/08/25,16.25%,2020/09/08,SME,Latvia,2950
9 685€,2020/05/14,2020/06/05,22%,SME,Lithuania,75,2854
6 550€,2020/05/22,2020/06/05,18%,SME,LIthuania,47,2864
5 893€,2020/07/01,2020/07/15,20%,SME,Estonia,49,2898
30 459€,2020/06/30,2020/07/15,18%,SME,Latvia,154,2895
18 808€,2020/06/17,2020/07/01,25%,SME,Estonia,140,2875
20 925€,2020/06/29,2020/07/15,24%,SME,Lithuania,122,2891
9 500€,2019/12/11,2019/12/13,11%,Specialized,Baltic States,76,2783
147 602€,50 000€,2019/11/26,12%,2019/12/26,Real Estate,"Riga, Latvia",2767
19 503€,19 503€,2020/06/26,23%,2020/07/15,SME,Latvia,2890
39 000€,20 000€,2020/09/17,22.5%,2020/10/01,SME,Latvia,2965
35 000€,20 000€,2020/04/29,24%,2020/05/22,SME,Latvia,2840
29 584€,2020/07/16,2020/07/31,18%,SME,Lithuania,239,2921
65 000€,10 000€,2020/06/02,21%,2020/06/30,SME,Latvia,2867
100 000€,2019/09/26,2019/10/18,15%,Real Estate,Latvia,488,2406
100 000€,2019/08/08,2019/09/16,14%,Real Estate,"Riga, Latvia",488,2172
100 000€,2019/09/11,2019/10/09,14%,Real Estate,Latvia,348,2346
50 000€,20 000€,2019/12/11,14%,2019/12/31,Real Estate,Latvia,2779
50 000€,25 000€,2019/12/11,14%,2019/12/31,Real Estate,Latvia,2780
6 516€,6 516€,2020/07/08,22%,2020/07/22,SME,Latvia,2914
560 000€,460 000€,2019/11/26,24%,2019/12/13,Specialized,Georgia,2768
45 000€,20 000€,2020/02/10,24%,2020/02/14,Specialized,"Georgia, Ukraine",2811
300 000€,100 000€,2020/05/20,26%,2020/06/19,Specialized,Worldwide,2856
200 000€,100 000€,2020/06/29,26%,2020/07/31,Specialized,Worldwide,2868
200 000€,100 000€,2020/02/24,18%,2020/03/20,Specialized,Latvia,2815
22 000€,15 000€,2019/12/20,13%,2019/12/31,Specialized,"Adazi, Latvia",2792
37 877€,10 000€,2020/08/06,20%,2020/09/03,Specialized,USA,2934
100 000€,2020/07/20,2020/08/14,28%,Specialized,Worldwide,544,2923
200 000€,100 000€,2020/05/13,28+2%,2020/06/12,Specialized,Worldwide,2850
451 265€,100 000€,2020/09/21,32%,2020/10/05,Specialized,Worldwide,2961
550 000€,400 000€,2019/12/20,19%,2020/01/20,Real Estate,"Riga, Latvia",2786
180 000€,100 000€,2020/01/24,19%,2020/02/20,Real Estate,"Riga, Latvia",2806
200 000€,2019/08/26,2019/09/06,15%,Specialized,Latvia,723,2245
200 000€,50 000€,2019/09/24,14%,2019/10/24,Specialized,Latvia,2408
6 094€,6 094€,2020/06/19,20%,2020/07/01,SME,Estonia,2879
450 000€,2019/02/07,2019/02/21,19.5%,Specialized,"Riga, Latvia",369,1598
15 000€,10 000€,2020/05/26,17%,2020/06/19,Specialized,,2859
17 972€,2020/07/03,2020/07/17,21%,SME,Latvia,131,2907
9 000€,2019/12/27,2019/12/31,12%,Specialized,"Cologne, Germany",61,2791
100 000€,50 000€,2019/11/06,13.4%,2019/11/29,Real Estate,"Riga, Latvia",2649
140 000€,75 000€,2019/12/04,13.4%,2019/12/17,Real Estate,"Riga, Latvia",2776
100 000€,50 000€,2020/07/06,26%,2020/07/31,Specialized,Latvia,2903
850 000€,500 000€,2020/01/08,21%,2020/01/31,Specialized,"London, UK",2796
700 000€,500 000€,2020/01/10,21%,2020/01/31,Specialized,"London, UK",2798
350 000€,50 000€,2020/01/31,21%,2020/02/28,Specialized,"London, UK",2809
50 000€,35 000€,2019/11/08,13%,2019/11/22,Specialized,Latvia,2712
70 000€,50 000€,2020/09/16,32%,2020/10/14,SME,Latvia,2964
70 000€,50 000€,2020/09/24,32%,2020/10/22,SME,Latvia,2971
40 000€,20 000€,2020/01/31,11%,2020/02/21,Specialized,"Tokyo, Japan",2807
180 000€,2019/07/22,2019/08/12,14%,Specialized,Latvia,662,2106
950 000€,2019/10/07,2019/11/01,18% + 2%,Specialized,Latvia,1464,2496
213 608€,100 000€,2019/12/20,16%,2020/01/20,Specialized,Latvia,2787
156 089€,80 000€,2019/12/23,16%,2020/01/20,Specialized,Latvia,2788
300 000€,100 000€,2019/12/16,16%,2020/01/03,Specialized,Latvia,2785
2 491€,2020/04/28,2020/04/30,19%,SME,Estonia,19,2834
39 375€,2020/05/08,2020/06/05,21%,SME,Estonia,250,2848
13 240€,2020/05/22,2020/06/05,19%,SME,Baltic States,110,2863
16 133€,2020/07/09,2020/07/22,17%,SME,Estonia,155,2916
5 123€,2020/06/30,2020/07/14,22%,SME,Lithuania,31,2897
20143€,2020/06/18,2020/07/01,19%,SME,Lithuania,87,2873
980 000€,500 000€,2019/10/18,26%,2019/11/15,Specialized,Baltic States,2563
700 000€,300 000€,2020/01/17,26%,2020/02/15,Specialized,Baltic States,2802
50 000€,20 000€,2019/10/15,14%,2019/10/25,Specialized,"Riga, Latvia",2558
20 000€,2019/09/17,2019/10/01,11%,Specialized,"Jurmala, Latvia",112,2361
750 000€,150 000€,2020/07/21,36%,2020/08/05,Specialized,Germany,2925
600 000€,200 000€,2020/09/15,36%,2020/09/30,Specialized,Germany,2962
250 000€,50 000€,2020/07/31,36%,2020/08/14,Specialized,Germany,2930
210 000€,2019/05/20,2019/06/10,17%,Real Estate,"Riga, Latvia",527,1882
450 000€,2019/07/29,2019/09/16,15%,Specialized,"Riga, Latvia",1613,2141
50 000€,20 000€,2020/05/20,22%,2020/06/19,Real Estate,"Kuldiga, Latvia",2857
705 194€,2019/04/05,2019/06/05,18%,Specialized,inch2.com,1262,1800
100 000€,2018/10/24,2018/11/30,17%,Specialized,Worldwide,200,1256
40 000€,10 000€,2020/08/07,21%,2020/09/04,Specialized,Worldwide,2936
123 149€,40 000€,2019/12/13,14%,2019/12/30,Specialized,"Manchester, UK",2784
10 000€,5 000€,2020/06/04,14%,2020/07/01,Specialized,"Tallinn, Estonia",2869
10 000€,5 000€,2020/06/25,15%,2020/07/10,SME,"Tallinn, Estonia",2888
10 000€,5 000€,2020/07/07,15%,2020/07/30,SME,"Tallinn, Estonia",2909
10 000€,5 000€,2020/07/23,15%,2020/08/06,Specialized,"Tallinn, Estonia",2928
180 041€,30 000€,2020/01/10,14%,2020/02/10,Specialized,"Tallinn, Estonia",2797
200 000€,2019/09/16,2019/10/07,14%,Specialized,"Tallinn, Estonia",878,2301
700 000€,2019/07/08,2019/08/01,20.7%,Real Estate,"Riga, Latvia",1302,2051
18 182€,2020/07/03,2020/07/17,17%,SME,Latvia,150,2904
140 000€,2019/07/09,2019/08/09,14%,Specialized,"Moscow, Russia",649,2048
120 000€,2019/01/08,2019/02/08,17%,Specialized,"Moscow, Russia",251,1474
40 000€,10 000€,2020/08/06,20%,2020/09/03,Specialized,"Moscow, Russia",2935
250 000€,2019/03/06,2019/03/31,16%,Specialized,"Moscow, Russia",536,1659
20 000€,10 000€,2020/02/26,12%,2020/03/06,Specialized,Baltic States,2817
8 673€,2020/07/01,2020/07/15,21%,SME,Estonia,84,2899
450 000€,50 000€,2020/06/22,32%,2020/07/15,Specialized,"Riga, Latvia",2872
200 000€,50 000€,2020/06/30,32%,2020/07/30,Specialized,"Riga, Latvia",2889
200 000€,50 000€,2020/08/19,32%,2020/08/26,Specialized,Latvia,2939
430 000€,180 000€,2020/07/17,32%,2020/07/21,Specialized,Latvia,2912
20 000€,10 000€,2020/02/19,12%,2020/03/06,Specialized,Latvia,2814
550 000€,200 000€,2020/03/02,24%,2020/03/31,Specialized,Georgia,2818
250 000€,2019/08/28,2019/09/16,16.5%,Real Estate,"Riga, Latvia",755,2257
78 000€,35 000€,2019/12/02,14.5%,2019/12/30,Real Estate,"Riga, Latvia",2770
800 000€,500 000€,2020/01/07,21%,2020/01/31,Specialized,Estonia and Poland,2795
8 280€,2020/07/06,2020/07/17,15%,SME,Latvia,57,2908
375 000€,2019/04/17,2019/05/15,19.5%,Specialized,Malaysia / Cambodia / Thailand,75,1837
280 000€,150 000€,2019/11/29,16.5%,2019/12/13,Real Estate,"Riga, Latvia",2769
60 000€,50 000€,2020/03/06,21%,2020/05/03,Real Estate,"Riga, Latvia",2822
40 000€,20 000€,2020/05/29,22%,2020/06/30,Real Estate,"Riga, Latvia",2866
30 000€,10 000€,2020/08/12,22%,2020/09/09,Real Estate,Latvia,2937
100 000€,50 000€,2020/01/21,16.50%,2020/02/13,Real Estate,"Riga, Latvia",2805
950 000€,2019/09/06,2019/10/06,18% + 14%,Specialized,Worldwide,1525,2303
950 000€,300 000€,2019/10/31,18% + 14%,2019/11/29,Specialized,Worldwide,2644
75 000€,50 000€,2019/10/17,14%,2019/11/01,Specialized,"Riga, Latvia",2579
15 000€,5 000€,2020/07/13,20%,2020/08/03,Specialized,Latvia,2920
125 000€,50 000€,2020/01/20,14%,2020/02/15,Real Estate,"Riga, Latvia",2804
20 000€,10 000€,2020/05/25,21%,2020/06/22,Specialized,"Riga, Latvia",2862
30 000€,10 000€,2020/07/13,21%,2020/08/03,Specialized,Latvia,2919
65 500€,30 000€,2020/04/23,24%,2020/05/23,SME,Latvia,2838
40 000€,10 000€,2020/05/19,24%,2020/06/12,SME,Meat processing factory (II),2858
40 000€,10 000€,2020/05/29,24%,2020/06/23,SME,Latvia,2865
40 000€,10 000€,2020/06/22,24%,2020/07/15,SME,Latvia,2887
50 000€,10 000€,2020/07/29,25%,2020/08/14,SME,Latvia,2929
50 000€,10 000€,2020/08/14,28.5%,2020/09/11,SME,Latvia,2944
50 000€,10 000€,2020/08/21,28.5%,2020/09/11,SME,Latvia,2948
50 000€,10 000€,2020/09/08,28.5%,2020/09/30,SME,Latvia,2958
301 000€,100 000€,2020/08/27,26%,2020/09/21,Real Estate,Latvia,2949
40 000€,15 000€,2020/06/22,18%,2020/07/17,Real Estate,Latvia,2882
40 000€,15 000€,2020/07/08,18%,2020/08/05,Real Estate,Latvia,2915
40 000€,15 000€,2020/08/13,18%,2020/09/10,Real Estate,Latvia,2941
80 000€,25 000€,2019/10/22,9.5%,2019/11/22,Specialized,"Riga, Latvia",2615
60 000€,20 000€,2020/06/30,22%,2020/07/15,Real Estate,Latvia,2900
500 000€,400 000€,2019/11/25,18%,2019/12/25,Specialized,Latvia,2766
50 000€,30 000€,2019/11/22,14%,2019/12/04,Specialized,"Riga, Latvia",2765
850 000€,400 000€,2019/11/13,19%,2019/12/13,Real Estate,"Riga, Latvia",2752
400 000€,200 000€,2019/10/30,15%,2019/11/29,Specialized,Georgia,2638
115 808€,2020/03/06,2020/04/03,18%,Specialized,Georgia,632,2823
9 000€,2019/12/02,2019/12/11,11%,SME,Latvia,52,2775
19 000€,10 000€,2019/12/02,12%,2019/12/06,Specialized,Latvia,2774
55 000€,20 000€,2020/07/21,25%,2020/08/21,Specialized,Latvia,2927
45 000€,15 000€,2020/07/31,26%,2020/08/31,Specialized,Latvia,2931
35 000€,10 000€,2020/08/12,26%,2020/09/09,Specialized,Latvia,2938
35 000€,10 000€,2020/08/27,26%,2020/09/24,Specialized,Latvia,2952
35 000€,10 000€,2020/09/01,26%,2020/10/01,Specialized,Latvia,2954
60 000€,25 000€,2019/12/11,12%,2019/12/31,Specialized,"Saldus, Latvia",2781
120 000€,2019/09/04,2019/09/18,14%,Specialized,Latvia,398,2300
170 000€,50 000€,2019/10/21,14%,2019/11/15,Specialized,Latvia,2611
200 000€,2019/09/24,2019/10/11,14%,Specialized,Latvia,777,2405
90 000€,2019/08/07,2019/08/12,14%,Specialized,Latvia,389,2174
170 000€,2019/08/13,2019/08/16,14%,Specialized,Latvia,575,2227
180 000€,100 000€,2020/01/15,18%,2020/02/14,Specialized,Latvia,2803
30 000€,15 000€,2020/01/13,16%,2020/01/24,Specialized,Latvia,2799
90 000€,50 000€,2020/01/13,16%,2020/02/07,Specialized,Latvia,2800
45 000€,20 000€,2019/12/02,12%,2019/12/20,Specialized,Latvia,2773
35 000€,20 000€,2019/12/02,10%,2019/12/20,Specialized,Latvia,2772
195 000€,50 000€,2019/12/09,16%,2019/12/30,Specialized,Latvia,2778
30 000€,2019/11/21,2019/11/27,12%,Specialized,Latvia,236,2764
40 000€,20 000€,2019/11/21,11%,2019/11/27,Specialized,Latvia,2763
10 000€,2019/11/21,2019/11/27,10%,Specialized,Latvia,80,2762
25 000€,15 000€,2020/08/31,29%,2020/09/14,SME,Estonia,2953
730 000€,2019/06/10,2019/07/12,21%,Real Estate,"Riga, Latvia",1258,1943
40 000€,10 000€,2020/08/13,18%,2020/09/17,Real Estate,,2942
100 000€,2019/07/01,2019/07/19,14.5%,Real Estate,"Riga, Latvia",375,1988
50 000€,30 000€,2019/10/11,14.5%,2019/10/17,Real Estate,"Riga, Latvia",2549
750 000€,2019/07/12,2019/08/01,19.5%,Real Estate,"Riga, Latvia",1386,2073
195 000€,50 000€,2020/02/19,14.8%,2020/03/19,Real Estate,"Riga, Latvia",2813
16 702€,2020/07/09,2020/07/23,17%,SME,,164,2917
100 000€,2018/11/13,2018/12/19,18%,Specialized,"Berlin, Germany",213,1350
61 000€,30 000€,2020/09/29,22.5%,2020/10/27,SME,Latvia,2974
5 597€,2020/06/30,2020/07/14,19%,SME,Estonia,31,2896
29 187€,2020/06/17,2020/07/06,27%,SME,Latvia,165,2874
150 841€,2019/03/15,2019/04/15,16%,Specialized,Worldwide,411,1698
200 000€,2019/08/28,2019/09/28,16%,Specialized,Worldwide,794,2253
150 000€,20 000€,2020/07/08,24%,2020/08/07,Specialized,Worldwide,2910
320 000€,2019/02/28,2019/03/31,18%,Specialized,Worldwide,400,1652
45 000€,10 000€,2020/08/05,22%,2020/09/02,Specialized,Worldwide,2933
14 470€,2020/05/14,2020/06/05,23%,SME,Lithuania,111,2853
50 000€,10 000€,2020/02/25,12%,2020/03/20,Specialized,"Boston, USA",2816
42 625€,42 625€,2020/06/19,26%,2020/07/17,SME,Lithuania,2881
40 000€,20 000€,2019/12/11,12%,2019/12/31,Specialized,"Riga, Latvia",2782
13 090€,2020/04/28,2020/05/15,25%,SME,Estonia,90,2835
40 000€,25 000€,2020/09/09,24%,2020/10/02,Specialized,Worldwide,2957
14 858€,2020/07/16,2020/07/31,23%,Specialized,Baltics,70,2922
14 681€,2020/07/20,2020/08/03,24%,SME,Baltics,80,2926
52 000€,20 000€,2020/07/02,25%,2020/07/16,SME,Latvia,2902
440 000€,2019/07/26,2019/08/19,19.5%,Specialized,"Koh Rong, Cambodia",897,2115
21 600€,10 000€,2020/09/01,21%,2020/10/01,Specialized,Cambodia,2955
40 000€,2019/08/20,2019/09/03,16%,Specialized,"Riga, Latvia",126,2238
45 000€,20 000€,2020/09/28,24%,2020/10/23,SME,Latvia,2973
12 015€,2020/07/10,2020/07/24,15%,SME,Estonia,117,2918
45 000€,10 000€,2020/09/04,16%,2020/10/05,Specialized,"Berlin, Germany",2956
75000€,2019/03/25,2019/04/08,16%,Specialized,"Berlin, Germany",204,1729
65 000€,30 000€,2020/06/11,26%,2020/07/01,Specialized,Worldwide,2870
950 000€,2019/09/18,2019/10/10,16% + 5%,Specialized,Latvia,2046,2367
8 460€,8 460€,2020/06/19,23%,2020/07/03,SME,Lithuania,2880
26 044€,2020/06/29,2020/07/15,20%,SME,Estonia,110,2893
112 073€,50 000€,2019/11/12,13%,2019/12/03,Specialized,"Riga, Latvia",2715
348 914€,2019/09/27,2019/10/11,16.5%,Real Estate,Latvia,32,2423
75 000€,50 000€,2019/11/12,15%,2020/01/03,Real Estate,Latvia,2754
150 000€,2019/08/06,2019/09/30,12.8%,Real Estate,"Daugavpils, Latvia",19,2170
500 000€,400 000€,2019/11/04,18%,2019/11/29,Specialized,Worldwide,2646
80 000€,25 000€,2020/03/18,24%,2020/04/20,Specialized,Worldwide,2826
100 000€,10 000€,2020/04/08,24%,2020/05/08,Specialized,Worldwide,2830
50 000€,15 000€,2020/08/14,24%,2020/09/14,Specialized,Worldwide,2943
250 000€,100 000€,2020/02/11,18%+12%,2020/02/29,Specialized,Worldwide,2810
130 000€,30 000€,2019/11/22,12%,2019/12/10,Specialized,Baltic States,2718
40 000€,10 000€,2020/04/24,24%,2020/05/23,Specialized,Georgia,2839
12 900€,2020/03/10,2020/03/16,12%,Specialized,Latvia,96,2824
10 000€,5 000€,2020/09/18,19.5%,2020/10/16,SME,Latvia,2963